Date;Time;Cycle Number;Temperature;Pressure;Active Countdown;Countdown Step;;;Vent Valve;Sterilising;Overload Alarm;System Alarm
 2018/ 01/ 26 ;13:30;2264;125;-3.34;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:30;2264;125;-11.57;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:30;2264;125;-11.66;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:30;2264;125;-11.78;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:31;2264;125;-11.76;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:31;2264;125;-11.78;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:31;2264;125;-11.91;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:31;2264;125;-11.74;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:31;2264;125;-11.85;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:31;2264;125;-11.64;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:32;2264;124;-11.66;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:32;2264;124;-11.74;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:32;2264;124;-11.64;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:32;2264;124;-11.74;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:32;2264;124;-11.66;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:32;2264;124;-11.74;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:33;2264;124;-11.87;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:33;2264;124;-11.78;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:33;2264;124;-12;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:33;2264;124;-12.04;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:33;2264;124;-11.74;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:33;2264;124;-11.94;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:34;2264;124;-12.04;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:34;2264;124;-12.02;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:34;2264;124;-11.94;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:34;2264;124;-12.04;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:34;2264;123;-12.13;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:34;2264;123;-12.13;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:35;2264;123;-12.13;1;1799;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:36;2264;123;5.72;1;1800;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:37;2264;122;12.49;1;1800;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:38;2264;123;18.81;1;1800;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:39;2264;122;20.68;1;1800;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:40;2264;124;25.52;1;1800;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:41;2264;124;29.18;1;1800;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:42;2264;124;183;1;1790;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;13:43;2264;124;209.27;1;1730;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;13:44;2264;123;145.33;1;1694;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;13:45;2264;121;144.86;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:46;2264;121;148.91;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:47;2264;120;141.84;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:48;2264;120;143.46;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:49;2264;120;143.48;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:50;2264;119;146.91;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:51;2264;119;148.37;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:52;2264;119;151.89;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:53;2264;119;155.49;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:54;2264;119;159.39;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:55;2264;120;163.33;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:56;2264;120;168.06;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:57;2264;120;171.04;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:58;2264;121;175.65;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;13:59;2264;121;179.31;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;14:00;2264;122;183.21;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;14:01;2264;122;187.93;1;1694;OFF;OFF;OFF;OFF;OFF;OFF
 2018/ 01/ 26 ;14:02;2264;123;192.38;1;1694;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:03;2264;123;196.52;1;1694;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:04;2264;124;200.19;1;1775;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:05;2264;124;204.71;1;1715;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:06;2264;125;209.36;1;1655;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:07;2264;125;214.44;1;1595;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:08;2264;126;220.13;1;1535;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:09;2264;126;221.64;1;1475;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:10;2264;127;220.18;1;1415;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:11;2264;127;218.1;1;1355;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:12;2264;127;214.91;1;1295;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:13;2264;127;212.72;1;1235;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:14;2264;126;209.94;1;1175;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:15;2264;126;207.41;1;1115;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:16;2264;126;204.41;1;1055;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:17;2264;125;201.6;1;995;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:18;2264;125;199.05;1;935;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:19;2264;124;199.89;1;875;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:20;2264;124;207.21;1;815;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:21;2264;124;214.14;1;755;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:22;2264;125;219.98;1;695;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:23;2264;126;226.41;1;635;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:24;2264;126;229.91;1;575;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:25;2264;127;230.85;1;515;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:26;2264;128;229.28;1;455;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:27;2264;128;227.81;1;395;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:28;2264;128;225.28;1;335;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:29;2264;128;223.09;1;274;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:30;2264;128;219.68;1;214;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:31;2264;127;216.96;1;154;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:32;2264;127;214.14;1;94;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:33;2264;126;211.13;1;34;OFF;OFF;OFF;ON ;OFF;OFF
 2018/ 01/ 26 ;14:34;2264;126;168.96;1;1;OFF;OFF;ON ;ON ;OFF;OFF
 2018/ 01/ 26 ;14:35;2264;125;122.55;1;1;OFF;OFF;ON ;OFF;OFF;OFF
 2018/ 01/ 26 ;14:36;2264;123;89.93;1;1;OFF;OFF;ON ;OFF;OFF;OFF
 2018/ 01/ 26 ;14:37;2264;121;49.63;1;1;OFF;OFF;ON ;OFF;OFF;OFF
 2018/ 01/ 26 ;14:38;2264;118;21.32;2;267;OFF;OFF;ON ;OFF;OFF;OFF
 2018/ 01/ 26 ;14:39;2264;116;-3.21;2;207;OFF;OFF;ON ;OFF;OFF;OFF
 2018/ 01/ 26 ;14:40;2264;115;-4.18;2;147;OFF;OFF;ON ;OFF;OFF;OFF
 2018/ 01/ 26 ;14:41;2264;116;-3.58;2;87;OFF;OFF;ON ;OFF;OFF;OFF
 2018/ 01/ 26 ;14:42;2264;117;-3.34;2;27;OFF;OFF;ON ;OFF;OFF;OFF
