Date;Time;Temperature;Pressure;Active Countdown;Countdown Step;Vent Valve;Sterilising
 2018/ 01/ 26 ;13:30;125;-3.34;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:30;125;-11.57;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:30;125;-11.66;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:30;125;-11.78;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:31;125;-11.76;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:31;125;-11.78;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:31;125;-11.91;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:31;125;-11.74;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:31;125;-11.85;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:31;125;-11.64;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:32;124;-11.66;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:32;124;-11.74;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:32;124;-11.64;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:32;124;-11.74;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:32;124;-11.66;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:32;124;-11.74;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:33;124;-11.87;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:33;124;-11.78;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:33;124;-12;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:33;124;-12.04;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:33;124;-11.74;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:33;124;-11.94;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:34;124;-12.04;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:34;124;-12.02;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:34;124;-11.94;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:34;124;-12.04;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:34;123;-12.13;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:34;123;-12.13;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:35;123;-12.13;1;1799;OFF;OFF
 2018/ 01/ 26 ;13:36;123;5.72;1;1800;OFF;OFF
 2018/ 01/ 26 ;13:37;122;12.49;1;1800;OFF;OFF
 2018/ 01/ 26 ;13:38;123;18.81;1;1800;OFF;OFF
 2018/ 01/ 26 ;13:39;122;20.68;1;1800;OFF;OFF
 2018/ 01/ 26 ;13:40;124;25.52;1;1800;OFF;OFF
 2018/ 01/ 26 ;13:41;124;29.18;1;1800;OFF;OFF
 2018/ 01/ 26 ;13:42;124;183;1;1790;OFF;ON 
 2018/ 01/ 26 ;13:43;124;209.27;1;1730;OFF;ON 
 2018/ 01/ 26 ;13:44;123;145.33;1;1694;OFF;ON 
 2018/ 01/ 26 ;13:45;121;144.86;1;1694;OFF;OFF
 2018/ 01/ 26 ;13:46;121;148.91;1;1694;OFF;OFF
 2018/ 01/ 26 ;13:47;120;141.84;1;1694;OFF;OFF
 2018/ 01/ 26 ;13:48;120;143.46;1;1694;OFF;OFF
 2018/ 01/ 26 ;13:49;120;143.48;1;1694;OFF;OFF
 2018/ 01/ 26 ;13:50;119;146.91;1;1694;OFF;OFF
 2018/ 01/ 26 ;13:51;119;148.37;1;1694;OFF;OFF
 2018/ 01/ 26 ;13:52;119;151.89;1;1694;OFF;OFF
 2018/ 01/ 26 ;13:53;119;155.49;1;1694;OFF;OFF
 2018/ 01/ 26 ;13:54;119;159.39;1;1694;OFF;OFF
 2018/ 01/ 26 ;13:55;120;163.33;1;1694;OFF;OFF
 2018/ 01/ 26 ;13:56;120;168.06;1;1694;OFF;OFF
 2018/ 01/ 26 ;13:57;120;171.04;1;1694;OFF;OFF
 2018/ 01/ 26 ;13:58;121;175.65;1;1694;OFF;OFF
 2018/ 01/ 26 ;13:59;121;179.31;1;1694;OFF;OFF
 2018/ 01/ 26 ;14:00;122;183.21;1;1694;OFF;OFF
 2018/ 01/ 26 ;14:01;122;187.93;1;1694;OFF;OFF
 2018/ 01/ 26 ;14:02;123;192.38;1;1694;OFF;ON 
 2018/ 01/ 26 ;14:03;123;196.52;1;1694;OFF;ON 
 2018/ 01/ 26 ;14:04;124;200.19;1;1775;OFF;ON 
 2018/ 01/ 26 ;14:05;124;204.71;1;1715;OFF;ON 
 2018/ 01/ 26 ;14:06;125;209.36;1;1655;OFF;ON 
 2018/ 01/ 26 ;14:07;125;214.44;1;1595;OFF;ON 
 2018/ 01/ 26 ;14:08;126;220.13;1;1535;OFF;ON 
 2018/ 01/ 26 ;14:09;126;221.64;1;1475;OFF;ON 
 2018/ 01/ 26 ;14:10;127;220.18;1;1415;OFF;ON 
 2018/ 01/ 26 ;14:11;127;218.1;1;1355;OFF;ON 
 2018/ 01/ 26 ;14:12;127;214.91;1;1295;OFF;ON 
 2018/ 01/ 26 ;14:13;127;212.72;1;1235;OFF;ON 
 2018/ 01/ 26 ;14:14;126;209.94;1;1175;OFF;ON 
 2018/ 01/ 26 ;14:15;126;207.41;1;1115;OFF;ON 
 2018/ 01/ 26 ;14:16;126;204.41;1;1055;OFF;ON 
 2018/ 01/ 26 ;14:17;125;201.6;1;995;OFF;ON 
 2018/ 01/ 26 ;14:18;125;199.05;1;935;OFF;ON 
 2018/ 01/ 26 ;14:19;124;199.89;1;875;OFF;ON 
 2018/ 01/ 26 ;14:20;124;207.21;1;815;OFF;ON 
 2018/ 01/ 26 ;14:21;124;214.14;1;755;OFF;ON 
 2018/ 01/ 26 ;14:22;125;219.98;1;695;OFF;ON 
 2018/ 01/ 26 ;14:23;126;226.41;1;635;OFF;ON 
 2018/ 01/ 26 ;14:24;126;229.91;1;575;OFF;ON 
 2018/ 01/ 26 ;14:25;127;230.85;1;515;OFF;ON 
 2018/ 01/ 26 ;14:26;128;229.28;1;455;OFF;ON 
 2018/ 01/ 26 ;14:27;128;227.81;1;395;OFF;ON 
 2018/ 01/ 26 ;14:28;128;225.28;1;335;OFF;ON 
 2018/ 01/ 26 ;14:29;128;223.09;1;274;OFF;ON 
 2018/ 01/ 26 ;14:30;128;219.68;1;214;OFF;ON 
 2018/ 01/ 26 ;14:31;127;216.96;1;154;OFF;ON 
 2018/ 01/ 26 ;14:32;127;214.14;1;94;OFF;ON 
 2018/ 01/ 26 ;14:33;126;211.13;1;34;OFF;ON 
 2018/ 01/ 26 ;14:34;126;168.96;1;1;ON ;ON 
 2018/ 01/ 26 ;14:35;125;122.55;1;1;ON ;OFF
 2018/ 01/ 26 ;14:36;123;89.93;1;1;ON ;OFF
 2018/ 01/ 26 ;14:37;121;49.63;1;1;ON ;OFF
 2018/ 01/ 26 ;14:38;118;21.32;2;267;ON ;OFF
 2018/ 01/ 26 ;14:39;116;-3.21;2;207;ON ;OFF
 2018/ 01/ 26 ;14:40;115;-4.18;2;147;ON ;OFF
 2018/ 01/ 26 ;14:41;116;-3.58;2;87;ON ;OFF
 2018/ 01/ 26 ;14:42;117;-3.34;2;27;ON ;OFF
